Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image1/Path1.tif	plant13_slide1_image1_Path1.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image1/Composite.tif	plant13_slide1_image1
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image1/Path2.tif	plant13_slide1_image1_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image1/Path3.tif	plant13_slide1_image1_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image1/Path4.tif	plant13_slide1_image1_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image1/Path5.tif	plant13_slide1_image1_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image10/Composite.tif	plant13_slide1_image10
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image10/Path1.tif	plant13_slide1_image10_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image10/Path2.tif	plant13_slide1_image10_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image10/Path3.tif	plant13_slide1_image10_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image10/Path4.tif	plant13_slide1_image10_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image10/Path5.tif	plant13_slide1_image10_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image11/Composite.tif	plant13_slide1_image11
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image11/Path1.tif	plant13_slide1_image11_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image11/Path2.tif	plant13_slide1_image11_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image11/Path3.tif	plant13_slide1_image11_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image11/Path4.tif	plant13_slide1_image11_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image11/Path5.tif	plant13_slide1_image11_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image12/Composite.tif	plant13_slide1_image12
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image12/Path1.tif	plant13_slide1_image12_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image12/Path2.tif	plant13_slide1_image12_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image12/Path3.tif	plant13_slide1_image12_Path3.tif
